#item,settings,,
#Basic,,,
BATCH_SIZE,16,,
COST_FUNC,HILL,,
PAYLOAD,0.4,,
DB_SET,BOSS256_C,,
DIS_VER,0,,
record_stego,0,,
NUM_ITERATION,480000,,
#Path,Directory,Host,
Discriniator,/pubdata/qxh/BOSS256_C/Result/Model/SRNet_HILL_BOSS256_p40,172.31.224.44,
Discriniator,/data1/dataset/BOSS256_C/Result/Model/SRNet_HILL_BOSS256_p40,172.31.224.55,
Discriniator,/jbod/data/qinxinghong/BOSS256_C/Result/Model/SRNet_HILL_BOSS256_p40,210.39.12.23,
cover_dir,/pubdata/qxh/BOSS256_C/BOSS_PPM256,172.31.224.44,
cover_dir,/data1/dataset/BOSS256_C/BOSS_PPM256,172.31.224.55,
cover_dir,/jbod/data/qinxinghong/BOSS256_C/BOSS_PPM256,210.39.12.23,
sample_file,/pubdata/qxh/BOSS256_C/config/boss256_color_tst.txt,172.31.224.44,
sample_file,/data1/dataset/BOSS256_C/config/boss256_color_tst.txt,172.31.224.55,
sample_file,/jbod/data/qinxinghong/BOSS256_C/config/boss256_color_tst.txt,210.39.12.23,
result_file,/pubdata/qxh/BOSS256_C/Result/Test/tst_SRNet_HILL_BOSS256_PPM.csv,172.31.224.44,
result_file,/data1/dataset/BOSS256_C/Result/Test/tst_SRNet_HILL_BOSS256_PPM.csv,172.31.224.55,
result_file,/jbod/data/qinxinghong/BOSS256_C/Result/Test/tst_SRNet_HILL_BOSS256_PPM.csv,210.39.12.23,
record_dir,/pubdata/qxh/BOSS256_C/EX/XuNet_HILL_p40,172.31.224.44,
record_dir,/data1/dataset/BOSS256_C/EX/XuNet_HILL_p40,172.31.224.55,
record_dir,/jbod/data/qinxinghong/BOSS256_C/EX/XuNet_HILL_p40,210.39.12.23,
#JPEG,,,
IS_JPEG,0,,
quant_factor,0.75,,
quant_file,/data1/dataset/BOSS256_C/Q75/quant.mat,,
#Stego,Version,Path,Host
#Stego,0,/data1/dataset/BOSS256_C/HILLS0_BOSS_PPM256_p40,172.31.224.49
#Stego,1,/jbod/data/qinxinghong/BOSS256_C/HILLS0_XuNet_i117k_BOSS256_PPM_p40_a01,210.39.12.23
#Stego,1,/jbod/data/qinxinghong/BOSS256_C/HILLS0_XuNet_i117k_BOSS256_PPM_p40_i01,210.39.12.23
#Stego,1,/jbod/data/qinxinghong/BOSS256_C/HILLS0_XuNet_i117k_BOSS256_PPM_p40_i02,210.39.12.23
#Stego,1,/jbod/data/qinxinghong/BOSS256_C/HILLS0_XuNet_i117k_BOSS256_PPM_p40_c01,210.39.12.23
#Stego,1,/jbod/data/qinxinghong/BOSS256_C/HILLS0_XuNet_i117k_BOSS256_PPM_p40_c02,210.39.12.23
#Stego,1,/data1/dataset/BOSS256_C/HILLS0_WISERNet_i307k_BOSS256_PPM_p40_a01,172.31.224.55
#Stego,1,/data1/dataset/BOSS256_C/HILLS0_WISERNet_i307k_BOSS256_PPM_p40_i01,172.31.224.55
#Stego,1,/data1/dataset/BOSS256_C/HILLS0_WISERNet_i307k_BOSS256_PPM_p40_i02,172.31.224.55
#Stego,1,/data1/dataset/BOSS256_C/HILLS0_WISERNet_i307k_BOSS256_PPM_p40_c01,172.31.224.55
#Stego,1,/data1/dataset/BOSS256_C/HILLS0_WISERNet_i307k_BOSS256_PPM_p40_c02,172.31.224.55
#Stego,1,/data1/dataset/BOSS256_C/HILLS0_XuNet_i117k_BOSS256_PPM_p40_v02,172.31.224.55
Stego,1,/data1/dataset/BOSS256_C/HILLS0_WISERNet_i307k_BOSS256_PPM_p40_v02,172.31.224.55
