#item,settings,224.46,,,,
#Basic,,,,,,
BATCH_COVER,32,,,,,
COST_FUNC,CPV,,,,,
PAYLOAD,0.4,,,,,
DB_SET,ALASKA256_v2,,,,,
is_sca,0,,,,,
record_stego,0,,,,,
#Path,Direcroty,Host,,,,
cover_dir,/data1/dataset/ALASKA256_v2/TIFF,172.31.224.55,,,,
cover_dir,/jbod/data/qinxinghong/ALASKA256_v2/TIFF,210.39.12.23,,,,
cover_dir,/pubdata/qxh/ALASKA256_v2/TIFF,172.31.224.44,,,,
sample_file,/data1/dataset/ALASKA256_v2/config/alaska256_v2_tst.txt,172.31.224.55,,,,
sample_file,/jbod/data/qinxinghong/ALASKA256_v2/config/alaska256_v2_tst.txt,210.39.12.23,,,,
sample_file,/pubdata/qxh/ALASKA256_v2/config/alaska256_v2_tst.txt,172.31.224.44,,,,
result_file,/data1/dataset/ALASKA256_v2/Result/Test/tst_XuNet_CPV_ALASKA256v2.csv,172.31.224.55,,,,
result_file,/jbod/data/qinxinghong/ALASKA256_v2/Result/Test/tst_XuNet_CPV_ALASKA256v2.csv,210.39.12.23,,,,
result_file,/pubdata/qxh/ALASKA256_v2/Result/Test/tst_XuNet_CPV_ALASKA256v2.csv,172.31.224.44,,,,
record_dir,/data1/dataset/ALASKA256_v2/XuNet_CPV_p40,172.31.224.55,,,,
#Test,Model,DIS_VER,Iteration,STE_VER,Stego_dir,Host
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40,0,117000,0,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_p40,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40,0,117000,1,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_a01,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40_a01,1,118000,0,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_p40,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40_a01,1,118000,1,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_a01,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40,0,117000,1,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_v01,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40_v01,1,117000,0,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_p40,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40_v01,1,117000,1,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_v01,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40,0,117000,1,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_c01,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40_c01,1,117000,0,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_p40,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40_c01,1,117000,1,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_c01,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40,0,117000,1,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_v02,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40_v02,1,104000,0,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_p40,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40_v02,1,104000,1,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_v02,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40,0,117000,1,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_p01,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40_p01,1,109000,0,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_p40,210.39.12.23
#Test,/jbod/data/qinxinghong/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40_p01,1,109000,1,/jbod/data/qinxinghong/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_p01,210.39.12.23
Test,/data2/dataset/ALASKA256_v2/Result/Model/XuNet_CPV_ALASKA256v2_p40,0,117000,1,/data2/dataset/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_e01,172.31.224.55
Test,/data2/dataset/ALASKA256_v2/Result/Model/XuNet_CPVS0_ALASKA256v2_p40_e01,1,111000,1,/data2/dataset/ALASKA256_v2/CPVS0_XuNet_i117k_ALASKA256v2_p40_e01,172.31.224.55
